id;plane;check_time;rate;decision
213593;N7827A;2025-02-15 17:05:40.134712;100;true
213734;N7852A;2025-02-15 17:05:40.256924;100;true
213875;N463WN;2025-02-15 17:05:40.383161;100;true
214016;N734SA;2025-02-15 17:05:40.501716;100;true
214157;N243WN;2025-02-15 17:05:40.618019;100;true
214298;N795SW;2025-02-15 17:05:40.740289;100;true
214439;N716SW;2025-02-15 17:05:40.854173;100;true
214580;N789SW;2025-02-15 17:05:40.980113;100;true
214721;N783SW;2025-02-15 17:05:41.098699;100;true
214862;N773SA;2025-02-15 17:05:41.222338;100;true
215003;N7841A;2025-02-15 17:05:41.344182;100;true
215144;N7875A;2025-02-15 17:05:41.457484;100;true
215285;N220WN;2025-02-15 17:05:41.578415;100;true
215426;N267WN;2025-02-15 17:05:41.696959;100;true
215567;N286WN;2025-02-15 17:05:41.822795;100;true
215708;N426WN;2025-02-15 17:05:41.944632;100;true
215849;N700GS;2025-02-15 17:05:42.065256;100;true
215990;N7828A;2025-02-15 17:13:43.368395;83.58358839561818;true
216131;N7850B;2025-02-15 17:13:44.028179;90.4104029267244;true
216272;N488WN;2025-02-15 17:13:44.519907;88.9230108050731;true
216413;N405WN;2025-02-15 17:13:45.025778;94.64833886928749;true
216554;N7730A;2025-02-15 17:13:45.493304;94.46952791015913;true
216695;N206WN;2025-02-15 17:13:45.964317;93.95981856244369;true
216836;N550WN;2025-02-15 17:13:46.436636;95.1764661074693;true
216977;N411WN;2025-02-15 17:13:46.923113;94.88757004317075;true
217118;N565WN;2025-02-15 17:13:47.427651;94.56825403278081;true
217259;N7713A;2025-02-15 17:13:47.898861;94.17772448550325;true
217400;N487WN;2025-02-15 17:13:48.380089;94.77911434160536;true
217541;N904WN;2025-02-15 17:13:48.865205;95.31366879865925;true
217682;N7889A;2025-02-15 17:13:49.403015;94.99474183595737;true
217823;N225WN;2025-02-15 17:13:49.909940;94.61307868820134;true
217964;N239WN;2025-02-15 17:13:50.396356;94.63186918248068;true
218105;N7834A;2025-02-15 17:13:50.958953;94.93428630588258;true
218246;N291WN;2025-02-15 17:13:51.625833;95.12440346681453;true
218387;N276WN;2025-02-15 17:13:52.099798;94.32465007161474;true
218528;N901WN;2025-02-15 17:13:52.575126;94.83147253018387;true
218669;N7712G;2025-02-15 17:13:53.055640;94.83521617904401;true
218810;N298WN;2025-02-15 17:13:53.529148;95.6995485504488;true
218951;N457WN;2025-02-15 17:13:54.002027;94.49468715425765;true
219092;N294WN;2025-02-15 17:13:54.508454;93.86904072061974;true
219233;N438WN;2025-02-15 17:13:54.980863;93.79497311277044;true
219374;N285WN;2025-02-15 17:13:55.464336;95.13088406764786;true
219515;N231WN;2025-02-15 17:13:55.941673;94.79700978394818;true
219656;N905WN;2025-02-15 17:13:56.417413;95.00590805871907;true
219797;N922WN;2025-02-15 17:13:56.902641;94.92581463200911;true
219938;N416WN;2025-02-15 17:13:57.388285;94.77510040528117;true
220079;N481WN;2025-02-15 17:13:57.877424;94.85026928351031;true
220220;N793SA;2025-02-15 17:13:58.338366;95.01716630043288;true
220361;N283WN;2025-02-15 17:13:58.868299;95.0502010141377;true
220502;N7858A;2025-02-15 17:13:59.360136;94.96255110165572;true
220643;N418WN;2025-02-15 17:13:59.836002;95.18103329790019;true
220784;N909WN;2025-02-15 17:14:00.320641;94.90727255039474;true
220925;N7861J;2025-02-15 17:14:00.803513;95.00872229574529;true
221066;N919WN;2025-02-15 17:14:01.267738;94.72966892223992;true
221207;N7835A;2025-02-15 17:14:01.739764;95.00885344632985;true
221348;N227WN;2025-02-15 17:14:02.208563;94.9924639000373;true
221489;N431WN;2025-02-15 17:14:02.704806;94.91091411101395;true
221630;N475WN;2025-02-15 17:14:03.196678;94.82926797423286;true
221771;N210WN;2025-02-15 17:14:03.672559;95.06443769055461;true
221912;N796SW;2025-02-15 17:14:04.488754;94.93536632655271;true
222053;N277WN;2025-02-15 17:14:04.966900;95.14222805258852;true
222194;N458WN;2025-02-15 17:14:05.433250;95.54242077778058;true
222335;N917WN;2025-02-15 17:14:06.030940;95.02959465462904;true
222476;N442WN;2025-02-15 17:14:06.703018;94.9928544110964;true
222617;N552WN;2025-02-15 17:14:07.185227;94.95448686994843;true
222758;N214WN;2025-02-15 17:14:07.690946;94.91514365069654;true
222899;N299WN;2025-02-15 17:14:08.151227;94.98046372103768;true
223040;N7718B;2025-02-15 17:14:08.628018;94.97474641394668;true
223181;N551WN;2025-02-15 17:14:09.172841;95.14573653639499;true
223322;N554WN;2025-02-15 17:14:09.659429;95.06133776376392;true
223463;N7880D;2025-02-15 17:14:10.140392;94.86197672647921;true
223604;N7845A;2025-02-15 17:14:10.619265;94.86643596372235;true
223745;N7822A;2025-02-15 17:14:11.112969;94.86937337041616;true
223886;N280WN;2025-02-15 17:14:11.592561;94.8521217854499;true
224027;N253WN;2025-02-15 17:14:12.065378;95.1998624523223;true
224168;N246LV;2025-02-15 17:14:12.539333;95.02007312833742;true
224309;N7727A;2025-02-15 17:14:13.010493;95.05617304505004;true
224450;N7746C;2025-02-15 17:14:13.505706;95.01797569387024;true
224591;N497WN;2025-02-15 17:14:13.988106;94.85493466542906;true
224732;N404WN;2025-02-15 17:14:14.470535;95.08886851178862;true
224873;N7715E;2025-02-15 17:14:14.955941;94.76311303888141;true
225014;N297WN;2025-02-15 17:14:15.445087;94.88995813869212;true
225155;N296WN;2025-02-15 17:14:15.936918;95.1850378719661;true
225296;N7737E;2025-02-15 17:14:16.420881;95.14280537303397;true
225437;N7855A;2025-02-15 17:14:16.895496;95.00674492474887;true
225578;N233LV;2025-02-15 17:14:17.380674;94.75378940524595;true
225719;N906WN;2025-02-15 17:14:17.866842;94.80166519398136;true
225860;N7745A;2025-02-15 17:14:18.336288;94.81671566957642;true
226001;N7885A;2025-02-15 17:14:18.819463;95.15962572533994;true
226142;N290WN;2025-02-15 17:14:19.292559;95.15750354958054;true
226283;N7741C;2025-02-15 17:14:19.770424;94.72995361582205;true
226424;N293WN;2025-02-15 17:14:20.252083;94.96023792232393;true
226565;N7731A;2025-02-15 17:14:20.745549;95.10531216408485;true
226706;N443WN;2025-02-15 17:14:21.557974;94.65797416459374;true
226847;N736SA;2025-02-15 17:14:22.046992;94.9990870156153;true
226988;N245WN;2025-02-15 17:14:22.544642;94.95350551279357;true
227129;N226WN;2025-02-15 17:14:23.030200;95.04689247766025;true
227270;N782SA;2025-02-15 17:14:23.514767;95.01425828730306;true
227411;N920WN;2025-02-15 17:14:23.983981;94.97235804792997;true
227552;N464WN;2025-02-15 17:14:24.470510;95.02745257961118;true
227693;N7709A;2025-02-15 17:14:24.972612;94.83723875477673;true
227834;N232WN;2025-02-15 17:14:25.456653;94.98597715059311;true
227975;N452WN;2025-02-15 17:14:25.945127;95.05632269710952;true
228116;N238WN;2025-02-15 17:14:26.434437;94.88733349927277;true
228257;N780SW;2025-02-15 17:14:26.936307;94.84689816933673;true
228398;N741SA;2025-02-15 17:14:27.404562;95.09038981053617;true
228539;N271LV;2025-02-15 17:14:27.893897;95.04223195232312;true
228680;N218WN;2025-02-15 17:14:28.363391;95.14621204808398;true
228821;N790SW;2025-02-15 17:14:28.841348;94.94566754316196;true
228962;N7722B;2025-02-15 17:14:29.314660;95.05541236160006;true
229103;N564WN;2025-02-15 17:14:29.793016;94.97667122782234;true
229244;N900WN;2025-02-15 17:14:30.271393;95.03148745701526;true
229385;N421LV;2025-02-15 17:14:30.737276;94.98289750231243;true
229526;N7735A;2025-02-15 17:14:31.223855;95.0688008595953;true
229667;N474WN;2025-02-15 17:14:31.776201;94.91995666484893;true
229808;N7862A;2025-02-15 17:14:32.278980;95.09029022370287;true
229949;N7738A;2025-02-15 17:14:32.772849;94.95722571926899;true
230090;N489WN;2025-02-15 17:14:33.237639;95.09012709353216;true
230231;N570WN;2025-02-15 17:14:33.711811;94.76855516991766;true
230372;N768SW;2025-02-15 17:14:34.194676;94.88587041639482;true
230513;N279WN;2025-02-15 17:14:34.682595;95.1257999325697;true
230654;N7728D;2025-02-15 17:14:35.163928;94.9497261834144;true
230795;N410WN;2025-02-15 17:14:35.643878;94.99411755305054;true
230936;N7733B;2025-02-15 17:14:36.298510;94.90998086646297;true
231077;N794SW;2025-02-15 17:14:36.921376;95.03911633053946;true
231218;N7707C;2025-02-15 17:14:37.408957;94.85268863078983;true
231359;N400WN;2025-02-15 17:14:37.890786;94.94766536171173;true
231500;N7837A;2025-02-15 17:14:38.369193;94.89037218720725;true
231641;N744SW;2025-02-15 17:14:38.858414;94.85913130204855;true
231782;N224WN;2025-02-15 17:14:39.345246;94.82638523779325;true
231923;N242WN;2025-02-15 17:14:39.823501;94.89570806563573;true
232064;N213WN;2025-02-15 17:14:40.301489;95.18361057390051;true
232205;N269WN;2025-02-15 17:14:40.795360;94.89680032230474;true
232346;N422WN;2025-02-15 17:14:41.323148;94.92493332400494;true
232487;N445WN;2025-02-15 17:14:41.837493;94.7029321804941;true
232628;N7826B;2025-02-15 17:14:42.320321;94.88020457445862;true
232769;N207WN;2025-02-15 17:14:42.797135;95.12933911488648;true
232910;N284WN;2025-02-15 17:14:43.289031;94.85820676642535;true
233051;N7823A;2025-02-15 17:14:43.763004;95.08268589086941;true
233192;N407WN;2025-02-15 17:14:44.246950;94.98793776973447;true
233333;N450WN;2025-02-15 17:14:44.743192;94.84777773948046;true
233474;N792SW;2025-02-15 17:14:45.226591;95.1749480791044;true
233615;N791SW;2025-02-15 17:14:45.713260;94.79718707348569;true
233756;N7843A;2025-02-15 17:14:46.184049;95.19552795244375;true
233897;N278WN;2025-02-15 17:14:46.669216;95.04482634156264;true
234038;N273WN;2025-02-15 17:14:47.146566;94.86501238505578;true
234179;N7844A;2025-02-15 17:14:47.637799;95.20922556228045;true
234320;N7833A;2025-02-15 17:14:48.115108;95.24522463292685;true
234461;N257WN;2025-02-15 17:14:48.593408;95.11924590545777;true
234602;N7859B;2025-02-15 17:14:49.072238;94.87295104730383;true
234743;N727SW;2025-02-15 17:14:49.540612;95.10104568495625;true
234884;N7721E;2025-02-15 17:14:50.016096;95.13933083368995;true
235025;N274WN;2025-02-15 17:14:50.514444;95.05635912180504;true
235166;N717SA;2025-02-15 17:14:51.108029;94.79569957665895;true
235307;N462WN;2025-02-15 17:14:51.846911;95.02425931355005;true
235448;N401WN;2025-02-15 17:14:52.360105;95.00212284450359;true
235589;N7725A;2025-02-15 17:14:52.848147;95.11222226276212;true
235730;N729SW;2025-02-15 17:14:53.333471;95.15335809564608;true
235871;N241WN;2025-02-15 17:14:53.823840;94.8831453120179;true
236012;N7726A;2025-02-15 17:14:54.321212;94.89559377112427;true
236153;N799SW;2025-02-15 17:14:54.808388;95.03260322261548;true
236294;N910WN;2025-02-15 17:14:55.286890;95.01326141391164;true
236435;N914WN;2025-02-15 17:14:55.771490;94.78831661797588;true
236576;N250WN;2025-02-15 17:14:56.257576;95.16245094288902;true
236717;N441WN;2025-02-15 17:14:56.749094;94.70203386439653;true
236858;N738CB;2025-02-15 17:14:57.251171;95.0283945554824;true
236999;N7879A;2025-02-15 17:14:57.736564;94.93222763845107;true
237140;N432WN;2025-02-15 17:14:58.218772;95.1532314700589;true
237281;N492WN;2025-02-15 17:14:58.708786;95.0441972373677;true
237422;N251WN;2025-02-15 17:14:59.193310;95.00499917042148;true
237563;N7830A;2025-02-15 17:14:59.677614;94.94538262312766;true
237704;N760SW;2025-02-15 17:15:00.150568;94.93107648772718;true
237845;N563WN;2025-02-15 17:15:00.631517;95.02875434732456;true
237986;N7816B;2025-02-15 17:15:01.123508;94.98213183471823;true
238127;N715SW;2025-02-15 17:15:01.678932;94.95977185549181;true
238268;N7748A;2025-02-15 17:15:02.164985;95.02205345942947;true
238409;N7708E;2025-02-15 17:15:02.652724;94.93601668910425;true
238550;N7744A;2025-02-15 17:15:03.159304;94.89280547607184;true
238691;N7703A;2025-02-15 17:15:03.643339;94.80237009341468;true
238832;N468WN;2025-02-15 17:15:04.135644;95.0793238793279;true
238973;N484WN;2025-02-15 17:15:04.627818;95.07319181693265;true
239114;N7734H;2025-02-15 17:15:05.114733;95.13481659150936;true
239255;N479WN;2025-02-15 17:15:05.592836;95.01772925184399;true
239396;N785SW;2025-02-15 17:15:06.199183;95.23401171938102;true
239537;N240WN;2025-02-15 17:15:06.861653;95.10997887548888;true
239678;N731SA;2025-02-15 17:15:07.352418;94.92208508164923;true
239819;N412WN;2025-02-15 17:15:07.837611;95.0237190428464;true
239960;N413WN;2025-02-15 17:15:08.312856;94.93296203448882;true
240101;N7704B;2025-02-15 17:15:08.803164;95.18962037063247;true
240242;N7851A;2025-02-15 17:15:09.279485;95.16921129838403;true
240383;N485WN;2025-02-15 17:15:09.754706;94.80851875137112;true
240524;N742SW;2025-02-15 17:15:10.229663;94.92265891829956;true
240665;N275WN;2025-02-15 17:15:10.712002;95.07069531584062;true
240806;N7813P;2025-02-15 17:15:11.190826;95.01710002102956;true
240947;N425LV;2025-02-15 17:15:11.748257;94.8175514663946;true
241088;N718SW;2025-02-15 17:15:12.225763;95.15479449704837;true
241229;N915WN;2025-02-15 17:15:12.705955;95.20941201036253;true
241370;N784SW;2025-02-15 17:15:13.202060;94.84007356021256;true
241511;N751SW;2025-02-15 17:15:13.690260;95.11896935644243;true
241652;N7846A;2025-02-15 17:15:14.198073;94.87891623352152;true
241793;N7882B;2025-02-15 17:15:14.671779;94.98198169930778;true
241934;N208WN;2025-02-15 17:15:15.154015;94.93446629967724;true
242075;N7865A;2025-02-15 17:15:15.649395;95.07074607190665;true
242216;N256WN;2025-02-15 17:15:16.127899;94.91364172845401;true
242357;N754SW;2025-02-15 17:15:16.596697;94.98521500326603;true
242498;N908WN;2025-02-15 17:15:17.076671;94.979257661344;true
242639;N737JW;2025-02-15 17:15:17.545799;94.95763940868905;true
242780;N561WN;2025-02-15 17:15:18.019430;94.86639121831254;true
242921;N204WN;2025-02-15 17:15:18.493266;95.09901650840199;true
243062;N249WN;2025-02-15 17:15:18.978597;94.9047445421052;true
243203;N566WN;2025-02-15 17:15:19.458423;95.29580241825445;true
243344;N7742B;2025-02-15 17:15:19.938454;95.10801186338927;true
243485;N7878A;2025-02-15 17:15:20.407086;94.7744277231723;true
243626;N762SW;2025-02-15 17:15:20.898398;95.23913925729937;true
243767;N288WN;2025-02-15 17:15:21.723661;94.88605124954249;true
243908;N259WN;2025-02-15 17:15:22.209643;94.9990757726884;true
244049;N266WN;2025-02-15 17:15:22.702456;95.02411308840269;true
244190;N730SW;2025-02-15 17:15:23.181314;94.79225160036532;true
244331;N568WN;2025-02-15 17:15:23.662283;94.94584249106556;true
244472;N415WN;2025-02-15 17:15:24.142334;94.80720443595045;true
244613;N451WN;2025-02-15 17:15:24.635444;95.15518795820894;true
244754;N739GB;2025-02-15 17:15:25.129126;95.0146431964553;true
244895;N465WN;2025-02-15 17:15:25.612412;94.69620289081513;true
245036;N771SA;2025-02-15 17:15:26.098205;95.09104242009201;true
245177;N7719A;2025-02-15 17:15:26.560237;95.09565773329497;true
245318;N7863A;2025-02-15 17:15:27.035811;95.18500798837061;true
245459;N740SW;2025-02-15 17:15:27.543339;95.09412980310812;true
245600;N420WN;2025-02-15 17:15:28.020433;94.95581527024599;true
245741;N446WN;2025-02-15 17:15:28.503079;95.11959407860734;true
245882;N7831B;2025-02-15 17:15:28.989225;95.24985964932064;true
246023;N221WN;2025-02-15 17:15:29.470896;95.16972244054601;true
246164;N272WN;2025-02-15 17:15:29.956134;94.770290197345;true
246305;N292WN;2025-02-15 17:15:30.434480;95.13134919766416;true
246446;N567WN;2025-02-15 17:15:30.914505;95.00999692678799;true
246587;N7717D;2025-02-15 17:15:31.390417;94.97261170778805;true
246728;N7820L;2025-02-15 17:15:31.934522;94.96667179439926;true
246869;N264LV;2025-02-15 17:15:32.415851;94.9891451893713;true
247010;N491WN;2025-02-15 17:15:32.893787;94.97728031519348;true
247151;N725SW;2025-02-15 17:15:33.379564;95.15010554499563;true
247292;N203WN;2025-02-15 17:15:33.862987;95.21742665601099;true
247433;N778SW;2025-02-15 17:15:34.346712;95.24332881216492;true
247574;N263WN;2025-02-15 17:15:34.824892;94.87389194992267;true
247715;N902WN;2025-02-15 17:15:35.298876;94.87163447624872;true
247856;N230WN;2025-02-15 17:15:35.795796;94.85442089296845;true
247997;N436WN;2025-02-15 17:15:36.490711;94.90021854275484;true
248138;N234WN;2025-02-15 17:15:37.070058;94.96300579261752;true
248279;N7860A;2025-02-15 17:15:37.567038;94.9492840131053;true
248420;N494WN;2025-02-15 17:15:38.044016;94.93201696677541;true
248561;N758SW;2025-02-15 17:15:38.517798;94.99788363986457;true
248702;N247WN;2025-02-15 17:15:39.001146;94.77524021405192;true
248843;N923WN;2025-02-15 17:15:39.477750;95.0861530372982;true
248984;N490WN;2025-02-15 17:15:39.954727;95.07077314456825;true
249125;N7867A;2025-02-15 17:15:40.437833;95.03136950825524;true
249266;N7706A;2025-02-15 17:15:40.929202;94.85761345531088;true
249407;N289CT;2025-02-15 17:15:41.418477;94.91644722881414;true
249548;N459WN;2025-02-15 17:15:41.900719;94.70010786516815;true
249689;N7886A;2025-02-15 17:15:42.438163;95.12447534617692;true
249830;N261WN;2025-02-15 17:15:42.919821;95.07357307803477;true
249971;N7854B;2025-02-15 17:15:43.395848;94.92076718646696;true
250112;N427WN;2025-02-15 17:15:43.876104;95.0130049049996;true
250253;N295WN;2025-02-15 17:15:44.360041;95.27587302528958;true
250394;N215WN;2025-02-15 17:15:44.839875;94.96591403270062;true
250535;N423WN;2025-02-15 17:15:45.328928;95.19125332795295;true
250676;N711HK;2025-02-15 17:15:45.830764;95.07427220513549;true
250817;N7888A;2025-02-15 17:15:46.314066;94.78886550509668;true
250958;N205WN;2025-02-15 17:15:46.797604;94.73993295963682;true
251099;N7747C;2025-02-15 17:15:47.280974;94.8804985265639;true
251240;N258WN;2025-02-15 17:15:47.768060;95.11276351615246;true
251381;N244WN;2025-02-15 17:15:48.254376;95.0179260458184;true
251522;N7710A;2025-02-15 17:15:48.745648;94.82074094638806;true
251663;N447WN;2025-02-15 17:15:49.228490;95.01682085941097;true
251804;N558WN;2025-02-15 17:15:49.718907;95.1514945803405;true
251945;N7740A;2025-02-15 17:15:50.189466;95.19221827998015;true
252086;N921WN;2025-02-15 17:15:50.675766;94.81525698809699;true
252227;N7887A;2025-02-15 17:15:51.263131;94.8607487882763;true
252368;N7839A;2025-02-15 17:15:52.011892;94.90936511823725;true
252509;N755SA;2025-02-15 17:15:52.511411;94.81877797657421;true
252650;N7856A;2025-02-15 17:15:52.985334;95.01801396681857;true
252791;N559WN;2025-02-15 17:15:53.476240;95.12694740125366;true
252932;N707SA;2025-02-15 17:15:53.955360;95.07027388011352;true
253073;N287WN;2025-02-15 17:15:54.428750;95.00328101417878;true
253214;N495WN;2025-02-15 17:15:54.909454;94.70079312433515;true
253355;N745SW;2025-02-15 17:15:55.394396;94.97282961712926;true
253496;N7702A;2025-02-15 17:15:55.889619;95.05312182061662;true
253637;N7853B;2025-02-15 17:15:56.372852;94.94468966458813;true
253778;N281WN;2025-02-15 17:15:56.848756;94.90689621219764;true
253919;N216WR;2025-02-15 17:15:57.324932;95.25859291864533;true
254060;N472WN;2025-02-15 17:15:57.803102;95.16071919543378;true
254201;N769SW;2025-02-15 17:15:58.286969;95.22954484491603;true
254342;N414WN;2025-02-15 17:15:58.769529;95.00345395098498;true
254483;N7832A;2025-02-15 17:15:59.257155;95.00080632473745;true
254624;N7729A;2025-02-15 17:15:59.744039;94.99862490917496;true
254765;N7825A;2025-02-15 17:16:00.230935;95.0639511234497;true
254906;N408WN;2025-02-15 17:16:00.714033;94.8169292210608;true
255047;N430WN;2025-02-15 17:16:01.211006;95.1041593566737;true
255188;N448WN;2025-02-15 17:16:01.698966;94.96867137536846;true
255329;N7739A;2025-02-15 17:16:02.216389;94.79329500050139;true
255470;N732SW;2025-02-15 17:16:02.725639;94.7900749936711;true
255611;N709SW;2025-02-15 17:16:03.213194;94.70679621153232;true
255752;N7866A;2025-02-15 17:16:03.688629;95.32983290582095;true
255893;N470WN;2025-02-15 17:16:04.167734;94.71542865385031;true
256034;N7814B;2025-02-15 17:16:04.645504;95.3071450272615;true
256175;N200WN;2025-02-15 17:16:05.120622;95.088304594307;true
256316;N435WN;2025-02-15 17:16:05.604841;95.03733345954811;true
256457;N202WN;2025-02-15 17:16:06.105180;95.1123031707193;true
256598;N7864B;2025-02-15 17:16:06.864600;94.98648379623644;true
256739;N217JC;2025-02-15 17:16:07.359315;94.83464736208734;true
256880;N553WN;2025-02-15 17:16:07.860004;94.95801618716786;true
257021;N402WN;2025-02-15 17:16:08.339144;95.12493883285053;true
257162;N486WN;2025-02-15 17:16:08.823683;95.0428579562756;true
257303;N712SW;2025-02-15 17:16:09.303479;94.75976018613802;true
257444;N903WN;2025-02-15 17:16:09.790960;95.4141112373018;true
257585;N236WN;2025-02-15 17:16:10.291108;94.85710118604815;true
257726;N252WN;2025-02-15 17:16:10.769277;94.92093721368136;true
257867;N461WN;2025-02-15 17:16:11.251163;94.92572612383606;true
258008;N746SW;2025-02-15 17:16:11.747897;94.80529671894367;true
258149;N282WN;2025-02-15 17:16:12.282348;94.84076922559017;true
258290;N7824A;2025-02-15 17:16:12.805582;94.67206495993156;true
258431;N7819A;2025-02-15 17:16:13.311647;95.00431695628106;true
258572;N749SW;2025-02-15 17:16:13.813890;95.00306354153867;true
258713;N270WN;2025-02-15 17:16:14.304140;94.81620554672713;true
258854;N788SA;2025-02-15 17:16:14.793002;95.1576500434317;true
258995;N7829B;2025-02-15 17:16:15.274445;94.71902155225729;true
259136;N7736A;2025-02-15 17:16:15.780482;95.14886497909202;true
259277;N440LV;2025-02-15 17:16:16.268113;95.05152777682368;true
259418;N237WN;2025-02-15 17:16:16.745630;95.01613337148746;true
259559;N478WN;2025-02-15 17:16:17.239052;95.17104834494167;true
259700;N7812G;2025-02-15 17:16:17.729341;94.90218882420803;true
259841;N7849A;2025-02-15 17:16:18.208325;95.30702170731972;true
259982;N7857B;2025-02-15 17:16:18.676676;94.84156969700854;true
260123;N480WN;2025-02-15 17:16:19.169040;95.04420412301329;true
260264;N223WN;2025-02-15 17:16:19.663798;95.00266088261219;true
260405;N456WN;2025-02-15 17:16:20.141680;95.00552102948208;true
260546;N7874B;2025-02-15 17:16:20.616846;94.90085940191405;true
260687;N743SW;2025-02-15 17:16:21.114702;95.11834492450892;true
260828;N254WN;2025-02-15 17:16:21.895185;94.89015867163792;true
260969;N916WN;2025-02-15 17:16:22.509685;95.08151438968646;true
261110;N7883A;2025-02-15 17:16:23.007334;94.90405170160942;true
261251;N7811F;2025-02-15 17:16:23.486900;94.89744792024352;true
261392;N437WN;2025-02-15 17:16:23.975125;94.89031843528596;true
261533;N562WN;2025-02-15 17:16:24.439472;94.78649795147096;true
261674;N222WN;2025-02-15 17:16:24.916781;95.03277676751799;true
261815;N260WN;2025-02-15 17:16:25.389346;94.99010405682888;true
261956;N268WN;2025-02-15 17:16:25.861951;95.00394673433442;true
262097;N473WN;2025-02-15 17:16:26.371627;94.97095213111226;true
262238;N797MX;2025-02-15 17:16:26.861034;94.98356504345305;true
262379;N477WN;2025-02-15 17:16:27.347652;94.7353250159737;true
262520;N429WN;2025-02-15 17:16:27.831061;94.96697107457058;true
262661;N219WN;2025-02-15 17:16:28.329953;95.24351917290694;true
262802;N466WN;2025-02-15 17:16:28.819404;95.00492364424795;true
262943;N7877H;2025-02-15 17:16:29.311318;94.97030697367494;true
263084;N483WN;2025-02-15 17:16:29.792287;94.91559278407192;true
263225;N706SW;2025-02-15 17:16:30.270301;95.21075899352199;true
263366;N265WN;2025-02-15 17:16:30.771691;95.45480830141034;true
263507;N7716A;2025-02-15 17:16:31.250477;95.0289335892207;true
263648;N772SW;2025-02-15 17:16:31.739383;95.29183082565903;true
263789;N756SA;2025-02-15 17:16:32.224942;94.99023936009175;true
263930;N713SW;2025-02-15 17:16:32.746850;95.05509815487021;true
264071;N7720F;2025-02-15 17:16:33.257377;94.6194961128196;true
264212;N419WN;2025-02-15 17:16:33.745332;95.15705890466819;true
264353;N798SW;2025-02-15 17:16:34.226834;94.87069979242037;true
264494;N7884G;2025-02-15 17:16:34.704260;95.1734551577943;true
264635;N7848A;2025-02-15 17:16:35.180038;94.77000081448526;true
264776;N467WN;2025-02-15 17:16:35.657508;95.07607406116263;true
264917;N918WN;2025-02-15 17:16:36.137466;94.89540381893805;true
265058;N733SA;2025-02-15 17:16:36.943218;95.01513927197422;true
265199;N453WN;2025-02-15 17:16:37.436334;95.09150363979042;true
265340;N403WN;2025-02-15 17:16:37.919690;95.24613320784881;true
265481;N444WN;2025-02-15 17:16:38.401938;94.9988910676535;true
265622;N7840A;2025-02-15 17:16:38.913227;95.01068130411383;true
265763;N750SA;2025-02-15 17:16:39.391702;95.06558003481732;true
265904;N748SW;2025-02-15 17:16:39.878988;95.04951648884199;true
266045;N428WN;2025-02-15 17:16:40.363381;95.24939916985369;true
266186;N454WN;2025-02-15 17:16:40.845579;94.91969268630305;true
266327;N569WN;2025-02-15 17:16:41.327241;95.10536109672863;true
266468;N723SW;2025-02-15 17:16:41.817727;94.89811629277003;true
266609;N913WN;2025-02-15 17:16:42.306390;94.92779934533895;true
266750;N7818L;2025-02-15 17:16:42.797290;94.92077475037252;true
266891;N714CB;2025-02-15 17:16:43.370797;95.15267921494919;true
267032;N7838A;2025-02-15 17:16:43.856269;95.1166199837672;true
267173;N765SW;2025-02-15 17:16:44.345776;95.28942175020376;true
267314;N560WN;2025-02-15 17:16:44.827875;94.79455902718409;true
267455;N703SW;2025-02-15 17:16:45.319355;94.98212887802491;true
267596;N710SW;2025-02-15 17:16:45.802911;94.7015739293336;true
267737;N777QC;2025-02-15 17:16:46.292049;94.93039375727724;true
267878;N757LV;2025-02-15 17:16:46.787573;94.94314810701809;true
268019;N775SW;2025-02-15 17:16:47.272564;94.96288669282866;true
268160;N7836A;2025-02-15 17:16:47.771524;95.18396779141032;true
268301;N776WN;2025-02-15 17:16:48.250773;95.04953962708782;true
268442;N779SW;2025-02-15 17:16:48.731725;95.14679225020231;true
268583;N735SA;2025-02-15 17:16:49.214188;94.93191125302502;true
268724;N747SA;2025-02-15 17:16:49.694034;94.94425632727517;true
268865;N774SW;2025-02-15 17:16:50.170700;95.15504380022058;true
269006;N720WN;2025-02-15 17:16:50.658985;95.01186941279425;true
269147;N701GS;2025-02-15 17:16:51.135547;94.74701145831096;true
269288;N705SW;2025-02-15 17:16:51.923699;95.08619331726536;true
269429;N724SW;2025-02-15 17:16:52.509644;94.99715132618161;true
269570;N781WN;2025-02-15 17:16:53.003391;94.71807397244955;true
269711;N719SW;2025-02-15 17:16:53.473521;95.07676962501588;true
269852;N752SW;2025-02-15 17:16:53.953938;94.89623454968371;true
269993;N557WN;2025-02-15 17:16:54.426073;95.23823493114055;true
270134;N728SW;2025-02-15 17:16:54.927956;94.86663232736383;true
270275;N726SW;2025-02-15 17:16:55.405844;94.9750440987784;true
270416;N704SW;2025-02-15 17:16:55.882614;94.97215117377544;true
270557;N926WN;2025-02-15 17:16:56.359652;95.05701316328496;true
270698;N961WN;2025-02-15 17:16:56.839050;94.72134321084819;true
270839;N7743B;2025-02-15 17:16:57.315086;94.799881371339;true
270980;N964WN;2025-02-15 17:16:57.791656;95.13021763451582;true
271121;N7751A;2025-02-15 17:16:58.278143;94.89308979444844;true
271262;N946WN;2025-02-15 17:16:58.756944;94.87703009843104;true
271403;N933WN;2025-02-15 17:16:59.247037;95.298134278969;true
271544;N967WN;2025-02-15 17:16:59.727949;95.0513547678569;true
271685;N956WN;2025-02-15 17:17:00.212064;95.14272913233702;true
271826;N943WN;2025-02-15 17:17:00.701971;95.31114065388599;true
